[0.023s] Invoking command in '/home/namtruong/uuv_sim_home/build/dave_robot_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/namtruong/uuv_sim_home/install/uuv_simu:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/namtruong/uuv_sim_home/src/dave_robot_models -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/namtruong/uuv_sim_home/install/dave_robot_models
[0.074s] -- The C compiler identification is GNU 13.3.0
[0.125s] -- The CXX compiler identification is GNU 13.3.0
[0.141s] -- Detecting C compiler ABI info
[0.225s] -- Detecting C compiler ABI info - done
[0.233s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.233s] -- Detecting C compile features
[0.234s] -- Detecting C compile features - done
[0.243s] -- Detecting CXX compiler ABI info
[0.340s] -- Detecting CXX compiler ABI info - done
[0.349s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.349s] -- Detecting CXX compile features
[0.350s] -- Detecting CXX compile features - done
[0.354s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.503s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.581s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.715s] -- Configuring done (0.7s)
[0.718s] -- Generating done (0.0s)
[0.719s] -- Build files have been written to: /home/namtruong/uuv_sim_home/build/dave_robot_models
[0.725s] Invoked command in '/home/namtruong/uuv_sim_home/build/dave_robot_models' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/namtruong/uuv_sim_home/install/uuv_simu:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/namtruong/uuv_sim_home/src/dave_robot_models -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/namtruong/uuv_sim_home/install/dave_robot_models
[0.726s] Invoking command in '/home/namtruong/uuv_sim_home/build/dave_robot_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/namtruong/uuv_sim_home/install/uuv_simu:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/namtruong/uuv_sim_home/build/dave_robot_models -- -j16 -l16
[0.779s] Invoked command in '/home/namtruong/uuv_sim_home/build/dave_robot_models' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/namtruong/uuv_sim_home/install/uuv_simu:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/namtruong/uuv_sim_home/build/dave_robot_models -- -j16 -l16
[0.780s] Invoking command in '/home/namtruong/uuv_sim_home/build/dave_robot_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/namtruong/uuv_sim_home/install/uuv_simu:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/namtruong/uuv_sim_home/build/dave_robot_models
[0.788s] -- Install configuration: ""
[0.788s] -- Execute custom install script
[0.789s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/lib/dave_robot_models/ardusub_manual_control.py
[0.798s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/lib/dave_robot_models/keyboard_publisher.py
[0.808s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/lib/dave_robot_models/ws_to_joy.py
[0.818s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/description/bluerov2/model.config
[0.829s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/description/bluerov2/model.sdf
[0.838s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/description/bluerov2_heavy/model.config
[0.848s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/description/bluerov2_heavy/model.sdf
[0.858s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/description/bluerov2_heavy_multibeam_sonar/model.config
[0.867s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/description/bluerov2_heavy_multibeam_sonar/model.sdf
[0.877s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/description/glider_slocum/model.config
[0.887s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/description/glider_slocum/model.sdf
[0.897s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/description/rexrov/model.config
[0.907s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/description/rexrov/model.sdf
[0.918s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/launch/bluerov_teleop.launch.py
[0.927s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/launch/upload_robot.launch.py
[0.936s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/meshes/bluerov2/bluerov2.dae
[0.946s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/meshes/bluerov2_heavy/bluerov2_heavy.dae
[0.956s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/meshes/glider_slocum/COLLISION-Slocum-Glider.dae
[0.965s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/meshes/glider_slocum/Slocum-Glider-LeftFin.dae
[0.974s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/meshes/glider_slocum/Slocum-Glider-Propeller.dae
[0.984s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/meshes/glider_slocum/Slocum-Glider-RightFin.dae
[0.997s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/meshes/glider_slocum/Slocum-Glider-TopRudder.dae
