[100%] Built target multibeam_sonar
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar/lib/multibeam_sonar/libmultibeam_sonar.so
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar/share/multibeam_sonar/environment/multibeam_sonar.dsv
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar/share/ament_index/resource_index/package_run_dependencies/multibeam_sonar
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar/share/ament_index/resource_index/parent_prefix_path/multibeam_sonar
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar/share/multibeam_sonar/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar/share/multibeam_sonar/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar/share/multibeam_sonar/environment/path.sh
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar/share/multibeam_sonar/environment/path.dsv
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar/share/multibeam_sonar/local_setup.bash
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar/share/multibeam_sonar/local_setup.sh
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar/share/multibeam_sonar/local_setup.zsh
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar/share/multibeam_sonar/local_setup.dsv
-- Symlinking: /home/namtruong/uuv_sim_home/install/multibeam_sonar/share/multibeam_sonar/package.dsv
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar/share/ament_index/resource_index/packages/multibeam_sonar
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar/share/multibeam_sonar/cmake/multibeam_sonarConfig.cmake
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar/share/multibeam_sonar/cmake/multibeam_sonarConfig-version.cmake
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar/share/multibeam_sonar/package.xml
