[ 66%] Built target multibeam_sonar
[100%] Built target multibeam_sonar_system
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar_system/lib/multibeam_sonar/libmultibeam_sonar.so
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar_system/share/multibeam_sonar/environment/multibeam_sonar.dsv
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar_system/share/ament_index/resource_index/package_run_dependencies/multibeam_sonar
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar_system/share/ament_index/resource_index/parent_prefix_path/multibeam_sonar
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar_system/share/multibeam_sonar/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar_system/share/multibeam_sonar/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar_system/share/multibeam_sonar/environment/path.sh
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar_system/share/multibeam_sonar/environment/path.dsv
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar_system/share/multibeam_sonar/local_setup.bash
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar_system/share/multibeam_sonar/local_setup.sh
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar_system/share/multibeam_sonar/local_setup.zsh
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar_system/share/multibeam_sonar/local_setup.dsv
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar_system/share/multibeam_sonar/package.dsv
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar_system/share/ament_index/resource_index/packages/multibeam_sonar
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar_system/share/multibeam_sonar/cmake/multibeam_sonarConfig.cmake
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar_system/share/multibeam_sonar/cmake/multibeam_sonarConfig-version.cmake
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar_system/share/multibeam_sonar/package.xml
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar_system/lib/multibeam_sonar_system/libmultibeam_sonar_system.so
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar_system/share/multibeam_sonar_system/environment/multibeam_sonar_system.dsv
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar_system/share/ament_index/resource_index/package_run_dependencies/multibeam_sonar_system
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar_system/share/ament_index/resource_index/parent_prefix_path/multibeam_sonar_system
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar_system/share/multibeam_sonar_system/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar_system/share/multibeam_sonar_system/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar_system/share/multibeam_sonar_system/environment/path.sh
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar_system/share/multibeam_sonar_system/environment/path.dsv
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar_system/share/multibeam_sonar_system/local_setup.bash
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar_system/share/multibeam_sonar_system/local_setup.sh
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar_system/share/multibeam_sonar_system/local_setup.zsh
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar_system/share/multibeam_sonar_system/local_setup.dsv
-- Symlinking: /home/namtruong/uuv_sim_home/install/multibeam_sonar_system/share/multibeam_sonar_system/package.dsv
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar_system/share/ament_index/resource_index/packages/multibeam_sonar_system
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar_system/share/multibeam_sonar_system/cmake/multibeam_sonar_systemConfig.cmake
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar_system/share/multibeam_sonar_system/cmake/multibeam_sonar_systemConfig-version.cmake
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/multibeam_sonar_system/share/multibeam_sonar_system/package.xml
