[ 25%] Built target sea_pressure_sensor
[ 50%] Built target UsblTransponder
[ 87%] Built target UsblTransceiver
[100%] Built target UnderwaterCamera
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_gz_sensor_plugins/lib/dave_gz_sensor_plugins/libUsblTransceiver.so
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_gz_sensor_plugins/lib/dave_gz_sensor_plugins/libUsblTransponder.so
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_gz_sensor_plugins/lib/dave_gz_sensor_plugins/libsea_pressure_sensor.so
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_gz_sensor_plugins/lib/dave_gz_sensor_plugins/libUnderwaterCamera.so
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_gz_sensor_plugins/include//dave_gz_sensor_plugins/UnderwaterCamera.hh
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_gz_sensor_plugins/include//dave_gz_sensor_plugins/UsblTransceiver.hh
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_gz_sensor_plugins/include//dave_gz_sensor_plugins/UsblTransponder.hh
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_gz_sensor_plugins/include//dave_gz_sensor_plugins/sea_pressure_sensor.hh
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_gz_sensor_plugins/share/dave_gz_sensor_plugins/environment/dave_gz_sensor_plugins.dsv
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_gz_sensor_plugins/share/ament_index/resource_index/package_run_dependencies/dave_gz_sensor_plugins
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_gz_sensor_plugins/share/ament_index/resource_index/parent_prefix_path/dave_gz_sensor_plugins
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_gz_sensor_plugins/share/dave_gz_sensor_plugins/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_gz_sensor_plugins/share/dave_gz_sensor_plugins/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_gz_sensor_plugins/share/dave_gz_sensor_plugins/environment/path.sh
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_gz_sensor_plugins/share/dave_gz_sensor_plugins/environment/path.dsv
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_gz_sensor_plugins/share/dave_gz_sensor_plugins/local_setup.bash
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_gz_sensor_plugins/share/dave_gz_sensor_plugins/local_setup.sh
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_gz_sensor_plugins/share/dave_gz_sensor_plugins/local_setup.zsh
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_gz_sensor_plugins/share/dave_gz_sensor_plugins/local_setup.dsv
-- Symlinking: /home/namtruong/uuv_sim_home/install/dave_gz_sensor_plugins/share/dave_gz_sensor_plugins/package.dsv
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_gz_sensor_plugins/share/ament_index/resource_index/packages/dave_gz_sensor_plugins
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_gz_sensor_plugins/share/dave_gz_sensor_plugins/cmake/dave_gz_sensor_pluginsConfig.cmake
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_gz_sensor_plugins/share/dave_gz_sensor_plugins/cmake/dave_gz_sensor_pluginsConfig-version.cmake
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_gz_sensor_plugins/share/dave_gz_sensor_plugins/package.xml
