[100%] Built target OceanCurrentModelPlugin
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_gz_model_plugins/lib/dave_gz_model_plugins/libOceanCurrentModelPlugin.so
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_gz_model_plugins/include//dave_gz_model_plugins/OceanCurrentModelPlugin.hh
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_gz_model_plugins/share/dave_gz_model_plugins/environment/dave_gz_model_plugins.dsv
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_gz_model_plugins/share/ament_index/resource_index/package_run_dependencies/dave_gz_model_plugins
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_gz_model_plugins/share/ament_index/resource_index/parent_prefix_path/dave_gz_model_plugins
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_gz_model_plugins/share/dave_gz_model_plugins/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_gz_model_plugins/share/dave_gz_model_plugins/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_gz_model_plugins/share/dave_gz_model_plugins/environment/path.sh
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_gz_model_plugins/share/dave_gz_model_plugins/environment/path.dsv
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_gz_model_plugins/share/dave_gz_model_plugins/local_setup.bash
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_gz_model_plugins/share/dave_gz_model_plugins/local_setup.sh
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_gz_model_plugins/share/dave_gz_model_plugins/local_setup.zsh
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_gz_model_plugins/share/dave_gz_model_plugins/local_setup.dsv
-- Symlinking: /home/namtruong/uuv_sim_home/install/dave_gz_model_plugins/share/dave_gz_model_plugins/package.dsv
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_gz_model_plugins/share/ament_index/resource_index/packages/dave_gz_model_plugins
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_gz_model_plugins/share/dave_gz_model_plugins/cmake/dave_gz_model_pluginsConfig.cmake
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_gz_model_plugins/share/dave_gz_model_plugins/cmake/dave_gz_model_pluginsConfig-version.cmake
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_gz_model_plugins/share/dave_gz_model_plugins/package.xml
