-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/namtruong/uuv_sim_home/build/dave_robot_models
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/lib/dave_robot_models/ardusub_manual_control.py
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/lib/dave_robot_models/keyboard_publisher.py
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/lib/dave_robot_models/ws_to_joy.py
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/description/bluerov2/model.config
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/description/bluerov2/model.sdf
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/description/bluerov2_heavy/model.config
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/description/bluerov2_heavy/model.sdf
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/description/bluerov2_heavy_multibeam_sonar/model.config
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/description/bluerov2_heavy_multibeam_sonar/model.sdf
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/description/glider_slocum/model.config
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/description/glider_slocum/model.sdf
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/description/rexrov/model.config
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/description/rexrov/model.sdf
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/launch/bluerov_teleop.launch.py
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/launch/upload_robot.launch.py
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/meshes/bluerov2/bluerov2.dae
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/meshes/bluerov2_heavy/bluerov2_heavy.dae
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/meshes/glider_slocum/COLLISION-Slocum-Glider.dae
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/meshes/glider_slocum/Slocum-Glider-LeftFin.dae
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/meshes/glider_slocum/Slocum-Glider-Propeller.dae
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/meshes/glider_slocum/Slocum-Glider-RightFin.dae
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/meshes/glider_slocum/Slocum-Glider-TopRudder.dae
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/meshes/glider_slocum/Slocum-Glider.dae
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/meshes/glider_slocum/Slocum-Glider.png
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/meshes/rexrov/RexROV_no_props.dae
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/meshes/rexrov/RexROV_no_props.stl
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/meshes/rexrov/collision.blend
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/meshes/rexrov/prop.dae
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/meshes/t200/ccw_prop.dae
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/meshes/t200/cw_prop.dae
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/config/bluerov2/ardusub.parm
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/config/bluerov2/robot_config.py
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/config/bluerov2_heavy/ardusub.parm
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/config/bluerov2_heavy/robot_config.py
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/config/bluerov2_heavy_multibeam_sonar/ardusub.parm
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/config/bluerov2_heavy_multibeam_sonar/robot_config.py
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/config/glider_slocum/robot_config.py
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/config/mavros/mavros.yaml
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/config/rexrov/robot_config.py
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/environment/dave_robot_models.dsv
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/ament_index/resource_index/package_run_dependencies/dave_robot_models
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/ament_index/resource_index/parent_prefix_path/dave_robot_models
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/environment/path.sh
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/environment/path.dsv
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/local_setup.bash
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/local_setup.sh
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/local_setup.zsh
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/local_setup.dsv
-- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/package.dsv
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/ament_index/resource_index/packages/dave_robot_models
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/cmake/dave_robot_modelsConfig.cmake
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/cmake/dave_robot_modelsConfig-version.cmake
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/package.xml
