-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_object_models/share/dave_object_models/description/mossy_cinder_block/model.config
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_object_models/share/dave_object_models/description/mossy_cinder_block/model.sdf
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_object_models/share/dave_object_models/launch/upload_object.launch.py
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_object_models/share/dave_object_models/environment/dave_object_models.dsv
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_object_models/share/ament_index/resource_index/package_run_dependencies/dave_object_models
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_object_models/share/ament_index/resource_index/parent_prefix_path/dave_object_models
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_object_models/share/dave_object_models/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_object_models/share/dave_object_models/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_object_models/share/dave_object_models/environment/path.sh
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_object_models/share/dave_object_models/environment/path.dsv
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_object_models/share/dave_object_models/local_setup.bash
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_object_models/share/dave_object_models/local_setup.sh
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_object_models/share/dave_object_models/local_setup.zsh
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_object_models/share/dave_object_models/local_setup.dsv
-- Symlinking: /home/namtruong/uuv_sim_home/install/dave_object_models/share/dave_object_models/package.dsv
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_object_models/share/ament_index/resource_index/packages/dave_object_models
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_object_models/share/dave_object_models/cmake/dave_object_modelsConfig.cmake
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_object_models/share/dave_object_models/cmake/dave_object_modelsConfig-version.cmake
-- Up-to-date symlink: /home/namtruong/uuv_sim_home/install/dave_object_models/share/dave_object_models/package.xml
